🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
👾 kernel | [106012.762213] br-67a1f26c54bb: port 1(vethbb37ea4) entered disabled state
👾 kernel | [106012.762364] vethbb37ea4 (unregistering): left allmulticast mode
👾 kernel | [106012.762380] vethbb37ea4 (unregistering): left promiscuous mode
👾 kernel | [106012.762396] br-67a1f26c54bb: port 1(vethbb37ea4) entered disabled state
🌸 agent:docker | time="12-03 07:46:32" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106072.728055] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106072.728390] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106072.861729] br-67a1f26c54bb: port 1(vethc2b88b9) entered blocking state
👾 kernel | [106072.861756] br-67a1f26c54bb: port 1(vethc2b88b9) entered disabled state
👾 kernel | [106072.861772] vethc2b88b9: entered allmulticast mode
👾 kernel | [106072.861808] vethc2b88b9: entered promiscuous mode
👾 kernel | [106072.885424] eth0: renamed from vethf7e9194
👾 kernel | [106072.886068] br-67a1f26c54bb: port 1(vethc2b88b9) entered blocking state
👾 kernel | [106072.886085] br-67a1f26c54bb: port 1(vethc2b88b9) entered forwarding state
🌸 agent:docker | time="12-03 07:47:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106073.004287] br-67a1f26c54bb: port 1(vethc2b88b9) entered disabled state
👾 kernel | [106073.004653] vethf7e9194: renamed from eth0
👾 kernel | [106073.030692] br-67a1f26c54bb: port 1(vethc2b88b9) entered disabled state
👾 kernel | [106073.030856] vethc2b88b9 (unregistering): left allmulticast mode
👾 kernel | [106073.030872] vethc2b88b9 (unregistering): left promiscuous mode
👾 kernel | [106073.030883] br-67a1f26c54bb: port 1(vethc2b88b9) entered disabled state
🌸 agent:docker | time="12-03 07:47:32" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106133.215077] br-67a1f26c54bb: port 1(vethd97b021) entered blocking state
👾 kernel | [106133.215137] br-67a1f26c54bb: port 1(vethd97b021) entered disabled state
👾 kernel | [106133.215168] vethd97b021: entered allmulticast mode
👾 kernel | [106133.215230] vethd97b021: entered promiscuous mode
👾 kernel | [106133.234625] eth0: renamed from vetheba95d0
👾 kernel | [106133.235292] br-67a1f26c54bb: port 1(vethd97b021) entered blocking state
👾 kernel | [106133.235321] br-67a1f26c54bb: port 1(vethd97b021) entered forwarding state
🌸 agent:docker | time="12-03 07:48:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106133.338578] br-67a1f26c54bb: port 1(vethd97b021) entered disabled state
👾 kernel | [106133.338709] vetheba95d0: renamed from eth0
👾 kernel | [106133.374476] br-67a1f26c54bb: port 1(vethd97b021) entered disabled state
👾 kernel | [106133.374665] vethd97b021 (unregistering): left allmulticast mode
👾 kernel | [106133.374680] vethd97b021 (unregistering): left promiscuous mode
👾 kernel | [106133.374690] br-67a1f26c54bb: port 1(vethd97b021) entered disabled state
🌸 agent:docker | time="12-03 07:48:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106193.378579] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106193.378661] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106193.476999] br-67a1f26c54bb: port 1(vethb254224) entered blocking state
👾 kernel | [106193.477027] br-67a1f26c54bb: port 1(vethb254224) entered disabled state
👾 kernel | [106193.477047] vethb254224: entered allmulticast mode
👾 kernel | [106193.477134] vethb254224: entered promiscuous mode
👾 kernel | [106193.506974] eth0: renamed from vethd18b298
👾 kernel | [106193.507594] br-67a1f26c54bb: port 1(vethb254224) entered blocking state
👾 kernel | [106193.507609] br-67a1f26c54bb: port 1(vethb254224) entered forwarding state
🌸 agent:docker | time="12-03 07:49:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106193.651732] br-67a1f26c54bb: port 1(vethb254224) entered disabled state
👾 kernel | [106193.651868] vethd18b298: renamed from eth0
👾 kernel | [106193.684219] br-67a1f26c54bb: port 1(vethb254224) entered disabled state
👾 kernel | [106193.684608] vethb254224 (unregistering): left allmulticast mode
👾 kernel | [106193.684628] vethb254224 (unregistering): left promiscuous mode
👾 kernel | [106193.684638] br-67a1f26c54bb: port 1(vethb254224) entered disabled state
🌸 agent:docker | time="12-03 07:49:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106253.807699] br-67a1f26c54bb: port 1(veth89ce68d) entered blocking state
👾 kernel | [106253.807777] br-67a1f26c54bb: port 1(veth89ce68d) entered disabled state
👾 kernel | [106253.807804] veth89ce68d: entered allmulticast mode
👾 kernel | [106253.807876] veth89ce68d: entered promiscuous mode
👾 kernel | [106253.824808] eth0: renamed from veth31f3658
👾 kernel | [106253.825376] br-67a1f26c54bb: port 1(veth89ce68d) entered blocking state
👾 kernel | [106253.825392] br-67a1f26c54bb: port 1(veth89ce68d) entered forwarding state
🌸 agent:docker | time="12-03 07:50:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106253.915411] br-67a1f26c54bb: port 1(veth89ce68d) entered disabled state
👾 kernel | [106253.915507] veth31f3658: renamed from eth0
👾 kernel | [106253.936152] br-67a1f26c54bb: port 1(veth89ce68d) entered disabled state
👾 kernel | [106253.936452] veth89ce68d (unregistering): left allmulticast mode
👾 kernel | [106253.936469] veth89ce68d (unregistering): left promiscuous mode
👾 kernel | [106253.936480] br-67a1f26c54bb: port 1(veth89ce68d) entered disabled state
🌸 agent:docker | time="12-03 07:50:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106313.950600] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106313.950880] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106314.077304] br-67a1f26c54bb: port 1(veth2902ff0) entered blocking state
👾 kernel | [106314.077327] br-67a1f26c54bb: port 1(veth2902ff0) entered disabled state
👾 kernel | [106314.077340] veth2902ff0: entered allmulticast mode
👾 kernel | [106314.077395] veth2902ff0: entered promiscuous mode
👾 kernel | [106314.093354] eth0: renamed from veth70a18fa
👾 kernel | [106314.093865] br-67a1f26c54bb: port 1(veth2902ff0) entered blocking state
👾 kernel | [106314.093878] br-67a1f26c54bb: port 1(veth2902ff0) entered forwarding state
🌸 agent:docker | time="12-03 07:51:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106314.213289] br-67a1f26c54bb: port 1(veth2902ff0) entered disabled state
👾 kernel | [106314.213442] veth70a18fa: renamed from eth0
👾 kernel | [106314.237292] br-67a1f26c54bb: port 1(veth2902ff0) entered disabled state
👾 kernel | [106314.237618] veth2902ff0 (unregistering): left allmulticast mode
👾 kernel | [106314.237634] veth2902ff0 (unregistering): left promiscuous mode
👾 kernel | [106314.237646] br-67a1f26c54bb: port 1(veth2902ff0) entered disabled state
🌸 agent:docker | time="12-03 07:51:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106374.444916] br-67a1f26c54bb: port 1(veth8c5a041) entered blocking state
👾 kernel | [106374.444965] br-67a1f26c54bb: port 1(veth8c5a041) entered disabled state
👾 kernel | [106374.444985] veth8c5a041: entered allmulticast mode
👾 kernel | [106374.445038] veth8c5a041: entered promiscuous mode
👾 kernel | [106374.468272] eth0: renamed from vethebe39f9
👾 kernel | [106374.468771] br-67a1f26c54bb: port 1(veth8c5a041) entered blocking state
👾 kernel | [106374.468788] br-67a1f26c54bb: port 1(veth8c5a041) entered forwarding state
🌸 agent:docker | time="12-03 07:52:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-03 12:52:34" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [106374.588128] br-67a1f26c54bb: port 1(veth8c5a041) entered disabled state
👾 kernel | [106374.588182] vethebe39f9: renamed from eth0
👾 kernel | [106374.617734] br-67a1f26c54bb: port 1(veth8c5a041) entered disabled state
👾 kernel | [106374.617873] veth8c5a041 (unregistering): left allmulticast mode
👾 kernel | [106374.617899] veth8c5a041 (unregistering): left promiscuous mode
👾 kernel | [106374.617914] br-67a1f26c54bb: port 1(veth8c5a041) entered disabled state
🌸 agent:docker | time="12-03 07:52:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106434.726593] br-67a1f26c54bb: port 1(veth8f7ce36) entered blocking state
👾 kernel | [106434.726652] br-67a1f26c54bb: port 1(veth8f7ce36) entered disabled state
👾 kernel | [106434.726682] veth8f7ce36: entered allmulticast mode
👾 kernel | [106434.726733] veth8f7ce36: entered promiscuous mode
👾 kernel | [106434.744351] eth0: renamed from veth9397438
👾 kernel | [106434.744898] br-67a1f26c54bb: port 1(veth8f7ce36) entered blocking state
👾 kernel | [106434.744920] br-67a1f26c54bb: port 1(veth8f7ce36) entered forwarding state
🌸 agent:docker | time="12-03 07:53:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106434.840606] br-67a1f26c54bb: port 1(veth8f7ce36) entered disabled state
👾 kernel | [106434.840738] veth9397438: renamed from eth0
👾 kernel | [106434.863637] br-67a1f26c54bb: port 1(veth8f7ce36) entered disabled state
👾 kernel | [106434.863771] veth8f7ce36 (unregistering): left allmulticast mode
👾 kernel | [106434.863787] veth8f7ce36 (unregistering): left promiscuous mode
👾 kernel | [106434.863800] br-67a1f26c54bb: port 1(veth8f7ce36) entered disabled state
🌸 agent:docker | time="12-03 07:53:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106494.843975] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106494.844265] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [106495.025080] br-67a1f26c54bb: port 1(vethc370a8b) entered blocking state
👾 kernel | [106495.025123] br-67a1f26c54bb: port 1(vethc370a8b) entered disabled state
👾 kernel | [106495.025143] vethc370a8b: entered allmulticast mode
👾 kernel | [106495.025187] vethc370a8b: entered promiscuous mode
👾 kernel | [106495.053508] eth0: renamed from veth2d68232
👾 kernel | [106495.054033] br-67a1f26c54bb: port 1(vethc370a8b) entered blocking state
👾 kernel | [106495.054053] br-67a1f26c54bb: port 1(vethc370a8b) entered forwarding state
🌸 agent:docker | time="12-03 07:54:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106495.207582] br-67a1f26c54bb: port 1(vethc370a8b) entered disabled state
👾 kernel | [106495.207715] veth2d68232: renamed from eth0
👾 kernel | [106495.241313] br-67a1f26c54bb: port 1(vethc370a8b) entered disabled state
👾 kernel | [106495.241581] vethc370a8b (unregistering): left allmulticast mode
👾 kernel | [106495.241592] vethc370a8b (unregistering): left promiscuous mode
👾 kernel | [106495.241603] br-67a1f26c54bb: port 1(vethc370a8b) entered disabled state
🌸 agent:docker | time="12-03 07:54:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106555.309486] br-67a1f26c54bb: port 1(vethe9d6f76) entered blocking state
👾 kernel | [106555.309543] br-67a1f26c54bb: port 1(vethe9d6f76) entered disabled state
👾 kernel | [106555.309568] vethe9d6f76: entered allmulticast mode
👾 kernel | [106555.309714] vethe9d6f76: entered promiscuous mode
👾 kernel | [106555.330582] eth0: renamed from veth2fe9b5a
👾 kernel | [106555.331154] br-67a1f26c54bb: port 1(vethe9d6f76) entered blocking state
👾 kernel | [106555.331172] br-67a1f26c54bb: port 1(vethe9d6f76) entered forwarding state
🌸 agent:docker | time="12-03 07:55:35" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [106555.492587] br-67a1f26c54bb: port 1(vethe9d6f76) entered disabled state
👾 kernel | [106555.492655] veth2fe9b5a: renamed from eth0
👾 kernel | [106555.524012] br-67a1f26c54bb: port 1(vethe9d6f76) entered disabled state
👾 kernel | [106555.524319] vethe9d6f76 (unregistering): left allmulticast mode
👾 kernel | [106555.524334] vethe9d6f76 (unregistering): left promiscuous mode
👾 kernel | [106555.524343] br-67a1f26c54bb: port 1(vethe9d6f76) entered disabled state
🌸 agent:docker | time="12-03 07:55:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
